Sample,Kingdom,Phylum,Class,Order,Family,Genus,Species,S13
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Sporichthyaceae,Sporichthya,Sporichthya polymorpha,0.00114548849357
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Unknown,0.0263462353521
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Nisaea,Nisaea sp,0.000572744246784
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Cytophaga,Cytophaga sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Microbacteriaceae,Microbacterium,Microbacterium sp,0.0303554450796
S13,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemania,Holdemania filiformis,0.00114548849357
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,Unknown,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophobacteraceae,Desulforhabdus,Desulforhabdus sp,0.0452467954959
S13,Bacteria,Cyanobacteria,Cyanobacteria (class),Pleurocapsales,Pleurocapsales (family),Unknown,Unknown,0.802987433991
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Inquilinus,Inquilinus sp,0.00916390794854
S13,Bacteria,Planctomycetes,Unknown,Unknown,Unknown,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter sp,0
S13,Bacteria,Acidobacteria,Solibacteres,Solibacterales,Solibacteraceae,Solibacter,Solibacter sp,0
S13,Bacteria,Cyanobacteria,Cyanobacteria (class),Nostocales,Nostocaceae,Nostoc,Nostoc commune,0.757740638495
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Cytophaga,Cytophaga hutchinsonii,0.00171823274035
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingoterrabacterium,Sphingoterrabacterium sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Intrasporangiaceae,Tetrasphaera,Tetrasphaera remsis,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Nocardiaceae,Unknown,Unknown,0
S13,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Sporosarcina,Unknown,0
S13,Bacteria,Cyanobacteria,Unknown,Unknown,Unknown,Unknown,Unknown,0
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Spirosoma,Unknown,0
S13,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales (family),Exiguobacterium,Unknown,0.518906287586
S13,Bacteria,Actinobacteria,Actinobacteria (class),Thermoleophilales,Thermoleophilaceae,Thermoleophilum,Thermoleophilum album,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Unknown,Unknown,0.0441013070024
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Chondromyces,Chondromyces sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Geodermatophilaceae,Modestobacter,Unknown,0
S13,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,Unknown,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Unknown,Unknown,0.0108821406889
S13,Bacteria,Chloroflexi,Unknown,Unknown,Unknown,Unknown,Unknown,0.000572744246784
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus sp,0
S13,Bacteria,Chloroflexi,Thermomicrobia,Thermomicrobiales,Thermomicrobiaceae,Kouleothrix,Kouleothrix aurantiaca,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Pseudonocardiaceae,Pseudonocardia,Unknown,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Unknown,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,Massilia sp,0
S13,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,Carnobacterium sp,0.00114548849357
S13,Bacteria,Firmicutes,Clostridia,Halanaerobiales,Halanaerobiaceae,Halothermothrix,Halothermothrix sp,0.000572744246784
S13,Bacteria,Deinococcus-Thermus,Deinococci,Thermales,Thermaceae,Marinithermus,Marinithermus sp,0
S13,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales (family),Fusibacter,Fusibacter sp,0.402639205489
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Aquiflexum,Aquiflexum sp,0.0246280026117
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Flavisolibacter,Flavisolibacter sp,0
S13,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Zoogloea,Unknown,0.506878658404
S13,Bacteria,Chloroflexi,Chloroflexi (class),Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,Herpetosiphon sp,0.00859116370176
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,Azospirillum amazonense,0
S13,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Zoogloea,Zoogloea resiniphila,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acidomonas,Acidomonas methanolica,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria (order),Alphaproteobacteria (family),Unknown,Unknown,0.00400920972749
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Pelobacteraceae,Pelobacter,Pelobacter sp,0.000572744246784
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Geodermatophilaceae,Blastococcus,Blastococcus sp,0
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Terrimonas,Terrimonas sp,0.0567016804316
S13,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Chryseobacterium,Unknown,0.00171823274035
S13,Bacteria,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Phycisphaera,Phycisphaera sp,0
S13,Bacteria,Chloroflexi,Caldilineae,Caldilineales,Caldilineaceae,Caldilinea,Caldilinea sp,0.0148913504164
S13,Bacteria,Actinobacteria,Actinobacteria (class),Acidimicrobiales,Acidimicrobiaceae,Acidimicrobium,Acidimicrobium sp,0.000572744246784
S13,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Gemmata,Unknown,0.00229097698714
S13,Bacteria,Actinobacteria,Actinobacteria (class),Thermoleophilales,Thermoleophilaceae,Thermoleophilum,Unknown,0
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Pedobacter sp,0.00458195397427
S13,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Silvimonas,Unknown,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus,Defluviicoccus sp,0.00286372123392
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,Agrobacterium sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Streptosporangiaceae,Streptosporangium,Streptosporangium sp,0.0108821406889
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,Unknown,0.0326464220667
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,Unknown,0.00859116370176
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Unknown,Unknown,0.0034364654807
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Micrococcaceae,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,Nannocystis,Nannocystis sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Micromonosporaceae,Dactylosporangium,Dactylosporangium sp,0
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Adhaeribacter,Adhaeribacter sp,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Unknown,Unknown,Unknown,0.00458195397427
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Vampirovibrio,Vampirovibrio chlorellavorus,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Micrococcaceae,Kocuria,Unknown,0.000572744246784
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Dyella,Unknown,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Pseudonocardiaceae,Saccharopolyspora,Saccharopolyspora sp,0
S13,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Unknown,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Unknown,Unknown,Unknown,0.0183278158971
S13,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfurellales,Desulfurellaceae,Hippea,Hippea sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Nocardiaceae,Rhodococcus,Rhodococcus erythropolis,0.00171823274035
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio,Unknown,0.102521220174
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Microvirga,Microvirga sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Geodermatophilaceae,Unknown,Unknown,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Cryptosporangiaceae,Cryptosporangium,Unknown,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Nocardiaceae,Rhodococcus,Rhodococcus sp,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Unknown,Unknown,0
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Segetibacter,Segetibacter koreensis,0
S13,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermodesulfobiaceae,Thermodesulfobium,Thermodesulfobium sp,0.00286372123392
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Saprospiraceae,Haliscomenobacter,Haliscomenobacter sp,0.087629869758
S13,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,Janthinobacterium sp,0
S13,Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Bellilinea,Bellilinea sp,0
S13,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter,Arcobacter sp,0.329327941901
S13,Bacteria,Chloroflexi,Chloroflexi (class),Chloroflexales,Oscillochloridaceae,Oscillochloris,Unknown,0
S13,Bacteria,Gemmatimonadetes,Gemmatimonadetes (class),Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,Gemmatimonas aurantiaca,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Nitratireductor,Nitratireductor sp,0.000572744246784
S13,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Unknown,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,Unknown,0.00400920972749
S13,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Rhodocyclus,Unknown,0.123712757305
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Unknown,Unknown,0.0446740512492
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Geodermatophilaceae,Blastococcus,Blastococcus saxobsidens,0
S13,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Cryomorphaceae,Crocinitomix,Crocinitomix sp,0.0950755449662
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium,Rubellimicrobium sp,0.000572744246784
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia,Devosia sp,0.0280644680924
S13,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus amylolyticus,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Sorangium,Sorangium sp,0.00114548849357
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Rheinheimera,Rheinheimera sp,0.0985120104469
S13,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Pelomonas,Unknown,0.0332191663135
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Pseudonocardiaceae,Amycolatopsis,Unknown,0.000572744246784
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Nocardioidaceae,Nocardioides,Nocardioides sp,0.0103093964421
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingoterrabacterium,Unknown,0
S13,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Unknown,Unknown,0.0280644680924
S13,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,Nitrosomonas,Nitrosomonas sp,0
S13,Bacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria (order),Betaproteobacteria (family),Aquamonas,Aquamonas sp,0.00171823274035
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Micromonosporaceae,Actinocatenispora,Actinocatenispora sp,0
S13,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermacetogenium,Thermacetogenium sp,0
S13,Bacteria,Cyanobacteria,Cyanobacteria (class),Chroococcales,Chroococcales (family),Unknown,Unknown,0.0108821406889
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Nocardioidaceae,Kribbella,Unknown,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Jiangellaceae,Jiangella,Unknown,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas melonis,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Pelobacteraceae,Malonomonas,Malonomonas sp,0.00572744246784
S13,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,Unknown,0
S13,Bacteria,Chloroflexi,Thermomicrobia,Sphaerobacterales,Sphaerobacteraceae,Sphaerobacter,Sphaerobacter thermophilus,0
S13,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,Haloferula sp,0
S13,Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Anaerolinea,Anaerolinea sp,0.00114548849357
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Byssovorax,Byssovorax sp,0.000572744246784
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Micromonosporaceae,Micromonospora,Micromonospora sp,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Porphyrobacter,Unknown,0.00916390794854
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Runella,Unknown,0.0733112635884
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Unknown,0
S13,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium johnsoniae,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Liberibacter,Liberibacter americanus,0
S13,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium columnare,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Unknown,0.00114548849357
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Flammeovirgaceae,Flexithrix,Flexithrix sp,0.0189005601439
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter,Dyadobacter sp,0.0240552583649
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,Sphingopyxis sp,0.0498287494702
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Saprospiraceae,Haliscomenobacter,Unknown,0.0252007468585
S13,Bacteria,Chloroflexi,Chloroflexi (class),Chloroflexales,Unknown,Unknown,Unknown,0.00114548849357
S13,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiales (family),Unknown,Unknown,0.109394151136
S13,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Wolinella,Wolinella sp,0.0114548849357
S13,Bacteria,Cyanobacteria,Cyanobacteria (class),Nostocales,Nostocaceae,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Vogesella,Unknown,0.000572744246784
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Unknown,0.00114548849357
S13,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiales (family),Thiobacter,Thiobacter subterraneus,0
S13,Bacteria,Chloroflexi,Chloroflexi (class),Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,Unknown,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Pleomorphomonas,Pleomorphomonas oryzae,0
S13,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Verrucomicrobium,Verrucomicrobium sp,0.000572744246784
S13,Bacteria,Firmicutes,Bacilli,Bacillales,Alicyclobacillaceae,Alicyclobacillus,Alicyclobacillus pomorum,0
S13,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Gelria,Gelria sp,0.0034364654807
S13,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Zoogloea,Zoogloea sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Pseudonocardiaceae,Pseudonocardia,Pseudonocardia sp,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acidocella,Acidocella sp,0.00859116370176
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea,Bosea sp,0.00630018671462
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Spirosoma,Spirosoma sp,0.0286372123392
S13,Bacteria,Proteobacteria,Betaproteobacteria,Hydrogenophilales,Hydrogenophilaceae,Thiobacillus,Thiobacillus sp,0
S13,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,Unknown,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,Caulobacter sp,0
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Rickettsiella,Rickettsiella sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Nocardioidaceae,Nocardioides,Nocardioides plantarum,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Chondromyces,Unknown,0
S13,Bacteria,Cyanobacteria,Cyanobacteria (class),Chroococcales,Chroococcales (family),Chroococcus,Chroococcus sp,0
S13,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Planctomyces,Planctomyces sp,0.0183278158971
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylobacter,Methylobacter sp,0.0034364654807
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii,0.000572744246784
S13,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Laceyella,Laceyella putida,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bacteriovoracaceae,Unknown,Unknown,0
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Moraxella catarrhalis,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Propionibacteriaceae,Propionibacterium,Unknown,0
S13,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Laceyella,Laceyella sacchari,0
S13,Bacteria,Chloroflexi,Chloroflexi (class),Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,Herpetosiphon aurantiacus,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Micromonosporaceae,Micromonospora,Unknown,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum,Unknown,0.0252007468585
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acidiphilium,Acidiphilium sp,0
S13,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium butyricum,0
S13,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Sporobacterium,Sporobacterium sp,0
S13,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,Unknown,0
S13,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Unknown,Unknown,0.00171823274035
S13,Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Unknown,Unknown,0.0166095831567
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,Legionella sp,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria (order),Alphaproteobacteria (family),Micavibrio,Unknown,0
S13,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Opitutus,Opitutus terrae,0.00229097698714
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Niastella,Unknown,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Deltaproteobacteria (order),Deltaproteobacteria (family),Entotheonella,Entotheonella palauensis,0
S13,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Unknown,Unknown,Unknown,0.0148913504164
S13,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Gemmata,Gemmata obscuriglobus,0
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Dyella,Dyella sp,0.01603683891
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Unknown,0
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Serratia,Unknown,0.000572744246784
S13,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Candidatus Arthromitus,Candidatus Arthromitus sp,0.000572744246784
S13,Bacteria,Cyanobacteria,Cyanobacteria (class),Nostocales,Nostocaceae,Nostoc,Nostoc sp,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulforegula,Desulforegula sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Microbacteriaceae,Agromyces,Unknown,0
S13,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,Unknown,Unknown,0
S13,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Aneurinibacillus,Aneurinibacillus terranovensis,0
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,Saccharospirillum,Saccharospirillum sp,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium,Unknown,0.00400920972749
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas,Roseomonas gilardii,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Unknown,0.00114548849357
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Streptosporangiaceae,Unknown,Unknown,0
S13,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter,Unknown,0.0309281893263
S13,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Thauera,Thauera butanivorans,0.00114548849357
S13,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Unknown,Unknown,Unknown,0
S13,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Terrimonas,Unknown,0
S13,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Trueperaceae,Truepera,Truepera sp,0
S13,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter sp,0
S13,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Geothrix,Unknown,0.000572744246784
S13,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Unknown,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis sp,0
S13,Bacteria,Chloroflexi,Thermomicrobia,Thermomicrobiales,Thermomicrobiaceae,Thermomicrobium,Thermomicrobium sp,0
S13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Oceanicola,Oceanicola sp,0.0309281893263
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Intrasporangiaceae,Janibacter,Janibacter anophelis,0.00171823274035
S13,Bacteria,Lentisphaerae,Lentisphaeria,Lentisphaerales,Victivallaceae,Victivallis,Victivallis sp,0
S13,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Microbacteriaceae,Curtobacterium,Unknown,0
S13,Bacteria,Cyanobacteria,Cyanobacteria (class),Chroococcales,Chroococcales (family),Cyanobacterium,Cyanobacterium sp,0
